SETUP START TIME Thu  8 Jun 11:00:44 BST 2023
[*] [0ms, ezkl] - 
 |  
 |          ███████╗███████╗██╗  ██╗██╗
 |          ██╔════╝╚══███╔╝██║ ██╔╝██║
 |          █████╗    ███╔╝ █████╔╝ ██║
 |          ██╔══╝   ███╔╝  ██╔═██╗ ██║
 |          ███████╗███████╗██║  ██╗███████╗
 |          ╚══════╝╚══════╝╚═╝  ╚═╝╚══════╝
 |  
 |          -----------------------------------------------------------
 |          Easy Zero Knowledge for Liberty.
 |          -----------------------------------------------------------
 |          
 |          
[*] [0ms, ezkl] - command: 
 |   {
 |    "command": {
 |      "Setup": {
 |        "args": {
 |          "allocated_constraints": null,
 |          "bits": 23,
 |          "logrows": 24,
 |          "pack_base": 1,
 |          "public_inputs": false,
 |          "public_outputs": true,
 |          "public_params": false,
 |          "scale": 0,
 |          "tolerance": {
 |            "Abs": {
 |              "val": 0
 |            }
 |          }
 |        },
 |        "circuit_params_path": "circuit.params",
 |        "data": "output.json",
 |        "model": "network.onnx",
 |        "params_path": "../../kzg24.params",
 |        "pk_path": "pk.key",
 |        "vk_path": "vk.key"
 |      }
 |    }
 |  }
[*] [0ms, ezkl_lib::commands] - loading data from output.json
[D] [1ms, tract_onnx::model] - ONNX operator set version: 10
[D] [2ms, tract_hir::infer::analyser] -   Refined 22/0>: ..,? -> 64,F32 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
[D] [2ms, tract_hir::infer::analyser] -   Refined 23/0>: ..,? -> 64,F32 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
[D] [2ms, tract_hir::infer::analyser] -   Refined 24/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [2ms, tract_hir::infer::analyser] -   Refined 25/0>: ..,? -> 64,F32 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
[D] [2ms, tract_hir::infer::analyser] -   Refined 26/0>: ..,? -> 64,F32 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
[D] [2ms, tract_hir::infer::analyser] -   Refined 27/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [2ms, tract_hir::infer::analyser] -   Refined 28/0>: ..,? -> 64,F32 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
[D] [2ms, tract_hir::infer::analyser] -   Refined 29/0>: ..,? -> 64,F32 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
[D] [2ms, tract_hir::infer::analyser] -   Refined 30/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [2ms, tract_hir::infer::analyser] -   Refined 31/0>: ..,? -> 64,F32 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
[D] [2ms, tract_hir::infer::analyser] -   Refined 32/0>: ..,? -> 64,F32 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
[D] [2ms, tract_hir::infer::analyser] -   Refined 33/0>: ..,? -> 2,TDim 1, 64
[D] [2ms, tract_hir::infer::analyser] -   Refined 34/0>: ..,? -> ,I64 1
[D] [2ms, tract_hir::infer::analyser] -   Refined 35/0>: ..,? -> ,TDim 64
[D] [2ms, tract_hir::infer::analyser] -   Refined 36/0>: ..,? -> ,TDim 64
[D] [2ms, tract_hir::infer::analyser] -   Refined 37/0>: ..,? -> 1,TDim 64
[D] [2ms, tract_hir::infer::analyser] -   Refined 38/0>: ..,? -> 1,I64 0
[D] [3ms, tract_hir::infer::analyser] -   Refined 39/0>: ..,? -> 1,TDim 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 40/0>: ..,? -> 64,I64 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
[D] [3ms, tract_hir::infer::analyser] -   Refined 41/0>: ..,? -> 1,64,I64 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11...
[D] [3ms, tract_hir::infer::analyser] -   Refined 42/0>: ..,? -> 64,1,I64 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11...
[D] [3ms, tract_hir::infer::analyser] -   Refined 43/0>: ..,? -> 64,I64 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11...
[D] [3ms, tract_hir::infer::analyser] -   Refined 44/0>: ..,? -> 64,I64 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11...
